;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 12:48:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x0025      [24]    _segment
0x003D       [1]    _counter
0x003E       [1]    _flag
0x003F       [1]    _West_flag
0x0040       [1]    _South_flag
0x0041       [2]    ___DoICPAddr
0x0043       [2]    _i
0x0045       [1]    ___saveSTATUS
0x0046       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_west21
  L_west22
  L_west23
  L_west24
  L_west25
  L_west26
  L_west27
  L_west28
  L_west29
  L_south30
  L_south31
  L_south32
  L_south33
  L_south34
  L_south35
  L_south36
  ___main_loop
  L__west37
  L_end_south_yellow
  _south_yellow
  L_end_south_green
  _south_green
  L_end_west_yellow
  _west_yellow
  L_end_west_green
  _west_green
  L_end_interrupt
  _interrupt
  L__interrupt43
  L__interrupt44
  L__interrupt45
  L_end_west
  _west
  L__west47
  L__west48
  L_end_south
  _south
  L__south50
  L__south51
  L_end_main
  _main
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_west21
  L_west22
  L_west23
  L_west24
  L_west25
  L_west26
  L_west27
  L_west28
  L_west29
  L_south30
  L_south31
  L_south32
  L_south33
  L_south34
  L_south35
  L_south36
  ___main_loop
  L__west37
  L_end_south_yellow
  _south_yellow
  L_end_south_green
  _south_green
  L_end_west_yellow
  _west_yellow
  L_end_west_green
  _west_green
  L_end_interrupt
  _interrupt
  L__interrupt43
  L__interrupt44
  L__interrupt45
  L_end_west
  _west
  L__west47
  L__west48
  L_end_south
  _south
  L__south50
  L__south51
  L_end_main
  _main
